0x680, Time, 76, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 76, High Cell Voltage, 38705, Low Cell Voltage, 37368, Average Cell Voltage 58112
0x682, Time, 77, Pack Amphours, 169, Internal Temp, 24
0x251, Time, 3016, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x1839F380, Time, 3118, Highest Cell Temp, 28, Average Cell Temp, 20
0x051, Time, 3139, ERPM, 0, MC Input Voltage, 1
0x251, Time, 3139, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3148, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3152, AC Current, 0, DC Current, 0
0x251, Time, 3156, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3168, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3172, AC Current, 0, DC Current, 0
0x251, Time, 3176, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3188, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3192, AC Current, 0, DC Current, 0
0x251, Time, 3196, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 3196, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 3196, High Cell Voltage, 38706, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 3197, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 3197, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 3208, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3212, AC Current, 0, DC Current, 0
0x251, Time, 3216, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3228, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3232, AC Current, 0, DC Current, 0
0x251, Time, 3236, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3248, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3252, AC Current, 0, DC Current, 0
0x251, Time, 3256, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3268, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3272, AC Current, 0, DC Current, 0
0x251, Time, 3276, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3288, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3292, AC Current, 0, DC Current, 0
0x251, Time, 3296, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 3300, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 3301, High Cell Voltage, 38706, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 3301, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 3301, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 3308, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3312, AC Current, 0, DC Current, 0
0x251, Time, 3316, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3328, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3332, AC Current, 0, DC Current, 0
0x251, Time, 3336, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3348, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3352, AC Current, 0, DC Current, 0
0x251, Time, 3356, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3368, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3372, AC Current, 0, DC Current, 0
0x251, Time, 3376, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x1839F380, Time, 3477, Highest Cell Temp, 28, Average Cell Temp, 21
0x051, Time, 3497, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3497, AC Current, 0, DC Current, 0
0x251, Time, 3497, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3508, ERPM, 0, MC Input Voltage, 1
0x680, Time, 3508, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 3508, High Cell Voltage, 38706, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 3509, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 3509, Input Supply Voltage, 119, Pack Current, 0
0x151, Time, 3512, AC Current, 0, DC Current, 0
0x251, Time, 3516, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3528, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3532, AC Current, 0, DC Current, 0
0x251, Time, 3536, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3548, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3552, AC Current, 0, DC Current, 0
0x251, Time, 3556, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3568, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3572, AC Current, 0, DC Current, 0
0x251, Time, 3576, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3588, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3592, AC Current, 0, DC Current, 0
0x251, Time, 3596, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3608, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3612, AC Current, 0, DC Current, 0
0x680, Time, 3612, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 3613, High Cell Voltage, 38705, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 3613, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 3613, Input Supply Voltage, 119, Pack Current, 0
0x251, Time, 3616, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3628, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3632, AC Current, 0, DC Current, 0
0x251, Time, 3636, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3648, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3652, AC Current, 0, DC Current, 0
0x251, Time, 3656, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3668, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3672, AC Current, 0, DC Current, 0
0x251, Time, 3676, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3688, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3692, AC Current, 0, DC Current, 0
0x251, Time, 3696, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3708, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3712, AC Current, 0, DC Current, 0
0x251, Time, 3716, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 3716, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 3717, High Cell Voltage, 38706, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 3717, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 3717, Input Supply Voltage, 119, Pack Current, 0
0x1839F380, Time, 3818, Highest Cell Temp, 28, Average Cell Temp, 22
0x051, Time, 3839, ERPM, 0, MC Input Voltage, 1
0x251, Time, 3839, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3848, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3852, AC Current, 0, DC Current, 0
0x251, Time, 3856, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3868, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3872, AC Current, 0, DC Current, 0
0x251, Time, 3876, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3888, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3892, AC Current, 0, DC Current, 0
0x251, Time, 3896, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3908, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3912, AC Current, 0, DC Current, 0
0x251, Time, 3916, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 3924, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 3925, High Cell Voltage, 38706, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 3925, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 3925, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 3928, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3932, AC Current, 0, DC Current, 0
0x251, Time, 3936, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3948, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3952, AC Current, 0, DC Current, 0
0x251, Time, 3956, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3968, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3972, AC Current, 0, DC Current, 0
0x251, Time, 3976, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3988, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3992, AC Current, 0, DC Current, 0
0x251, Time, 3996, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4008, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4012, AC Current, 0, DC Current, 0
0x251, Time, 4016, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4028, ERPM, 0, MC Input Voltage, 1
0x680, Time, 4028, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 4029, High Cell Voltage, 38705, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 4029, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 4029, Input Supply Voltage, 119, Pack Current, 0
0x151, Time, 4032, AC Current, 0, DC Current, 0
0x251, Time, 4036, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4048, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4052, AC Current, 0, DC Current, 0
0x251, Time, 4056, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4068, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4072, AC Current, 0, DC Current, 0
0x251, Time, 4076, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x1839F380, Time, 4177, Highest Cell Temp, 28, Average Cell Temp, 23
0x051, Time, 4198, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4198, AC Current, 0, DC Current, 0
0x251, Time, 4198, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4208, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4212, AC Current, 0, DC Current, 0
0x251, Time, 4216, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4228, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4232, AC Current, 0, DC Current, 0
0x251, Time, 4236, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 4236, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 4237, High Cell Voltage, 38706, Low Cell Voltage, 37371, Average Cell Voltage 58368
0x682, Time, 4237, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 4237, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 4248, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4252, AC Current, 0, DC Current, 0
0x251, Time, 4256, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4268, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4272, AC Current, 0, DC Current, 0
0x251, Time, 4276, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4288, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4292, AC Current, 0, DC Current, 0
0x251, Time, 4296, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4308, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4312, AC Current, 0, DC Current, 0
0x251, Time, 4316, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4328, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4332, AC Current, 0, DC Current, 0
0x251, Time, 4336, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 4340, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 4341, High Cell Voltage, 38706, Low Cell Voltage, 37371, Average Cell Voltage 58368
0x682, Time, 4341, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 4341, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 4348, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4352, AC Current, 0, DC Current, 0
0x251, Time, 4356, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4368, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4372, AC Current, 0, DC Current, 0
0x251, Time, 4376, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4388, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4392, AC Current, 0, DC Current, 0
0x251, Time, 4396, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4408, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4412, AC Current, 0, DC Current, 0
0x251, Time, 4416, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4428, ERPM, 0, MC Input Voltage, 1
0x1839F380, Time, 4526, Highest Cell Temp, 28, Average Cell Temp, 24
0x151, Time, 4546, AC Current, 0, DC Current, 0
0x251, Time, 4546, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4548, ERPM, 0, MC Input Voltage, 1
0x680, Time, 4548, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 4549, High Cell Voltage, 38706, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 4549, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 4549, Input Supply Voltage, 119, Pack Current, 0
0x151, Time, 4552, AC Current, 0, DC Current, 0
0x251, Time, 4556, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4568, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4572, AC Current, 0, DC Current, 0
0x251, Time, 4576, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4588, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4592, AC Current, 0, DC Current, 0
0x251, Time, 4596, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4608, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4612, AC Current, 0, DC Current, 0
0x251, Time, 4616, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4628, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4632, AC Current, 0, DC Current, 0
0x251, Time, 4636, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4648, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4652, AC Current, 0, DC Current, 0
0x680, Time, 4652, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 4653, High Cell Voltage, 38705, Low Cell Voltage, 37371, Average Cell Voltage 58368
0x682, Time, 4653, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 4653, Input Supply Voltage, 119, Pack Current, 0
0x251, Time, 4656, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4668, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4672, AC Current, 0, DC Current, 0
0x251, Time, 4676, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4688, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4692, AC Current, 0, DC Current, 0
0x251, Time, 4696, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4708, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4712, AC Current, 0, DC Current, 0
0x251, Time, 4716, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4728, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4732, AC Current, 0, DC Current, 0
0x251, Time, 4736, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4748, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4752, AC Current, 0, DC Current, 0
0x251, Time, 4756, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 4756, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 4757, High Cell Voltage, 38706, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 4757, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 4757, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 4768, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4772, AC Current, 0, DC Current, 0
0x251, Time, 4776, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x1839F380, Time, 4873, Highest Cell Temp, 28, Average Cell Temp, 25
0x051, Time, 4894, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4894, AC Current, 0, DC Current, 0
0x251, Time, 4895, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4908, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4912, AC Current, 0, DC Current, 0
0x251, Time, 4915, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4928, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4932, AC Current, 0, DC Current, 0
0x251, Time, 4935, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4948, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4952, AC Current, 0, DC Current, 0
0x251, Time, 4955, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 4964, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 4965, High Cell Voltage, 38706, Low Cell Voltage, 37371, Average Cell Voltage 58368
0x682, Time, 4965, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 4965, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 4968, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4972, AC Current, 0, DC Current, 0
0x251, Time, 4975, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 4988, ERPM, 0, MC Input Voltage, 1
0x151, Time, 4992, AC Current, 0, DC Current, 0
0x251, Time, 4995, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5008, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5012, AC Current, 0, DC Current, 0
0x251, Time, 5015, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5028, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5032, AC Current, 0, DC Current, 0
0x251, Time, 5035, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5048, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5052, AC Current, 0, DC Current, 0
0x251, Time, 5055, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5068, ERPM, 0, MC Input Voltage, 1
0x680, Time, 5068, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 5069, High Cell Voltage, 38705, Low Cell Voltage, 37371, Average Cell Voltage 58368
0x682, Time, 5069, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 5069, Input Supply Voltage, 119, Pack Current, 0
0x151, Time, 5072, AC Current, 0, DC Current, 0
0x251, Time, 5075, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5088, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5092, AC Current, 0, DC Current, 0
0x251, Time, 5095, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5108, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5112, AC Current, 0, DC Current, 0
0x251, Time, 5115, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x1839F380, Time, 5219, Highest Cell Temp, 28, Average Cell Temp, 26
0x251, Time, 5239, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5248, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5252, AC Current, 0, DC Current, 0
0x251, Time, 5255, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5268, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5272, AC Current, 0, DC Current, 0
0x251, Time, 5275, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 5276, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 5277, High Cell Voltage, 38706, Low Cell Voltage, 37372, Average Cell Voltage 58624
0x682, Time, 5277, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 5277, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 5288, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5292, AC Current, 0, DC Current, 0
0x251, Time, 5295, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5308, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5312, AC Current, 0, DC Current, 0
0x251, Time, 5315, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5328, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5332, AC Current, 0, DC Current, 0
0x251, Time, 5335, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5348, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5352, AC Current, 0, DC Current, 0
0x251, Time, 5355, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5368, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5372, AC Current, 0, DC Current, 0
0x251, Time, 5375, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 5380, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 5381, High Cell Voltage, 38706, Low Cell Voltage, 37372, Average Cell Voltage 58624
0x682, Time, 5381, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 5381, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 5388, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5392, AC Current, 0, DC Current, 0
0x251, Time, 5395, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5408, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5412, AC Current, 0, DC Current, 0
0x251, Time, 5415, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5428, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5432, AC Current, 0, DC Current, 0
0x251, Time, 5435, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5448, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5452, AC Current, 0, DC Current, 0
0x251, Time, 5455, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5468, ERPM, 0, MC Input Voltage, 1
0x1839F380, Time, 5564, Highest Cell Temp, 28, Average Cell Temp, 26
0x251, Time, 5585, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x151, Time, 5585, AC Current, 0, DC Current, 0
0x051, Time, 5588, ERPM, 0, MC Input Voltage, 1
0x680, Time, 5588, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 5589, High Cell Voltage, 38707, Low Cell Voltage, 37370, Average Cell Voltage 58624
0x682, Time, 5589, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 5589, Input Supply Voltage, 119, Pack Current, 0
0x151, Time, 5592, AC Current, 0, DC Current, 0
0x251, Time, 5595, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5608, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5612, AC Current, 0, DC Current, 0
0x251, Time, 5615, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5628, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5632, AC Current, 0, DC Current, 0
0x251, Time, 5635, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5648, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5652, AC Current, 0, DC Current, 0
0x251, Time, 5655, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5668, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5672, AC Current, 0, DC Current, 0
0x251, Time, 5675, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5688, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5692, AC Current, 0, DC Current, 0
0x680, Time, 5692, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 5693, High Cell Voltage, 38705, Low Cell Voltage, 37372, Average Cell Voltage 58624
0x682, Time, 5693, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 5693, Input Supply Voltage, 119, Pack Current, 0
0x251, Time, 5695, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5708, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5712, AC Current, 0, DC Current, 0
0x251, Time, 5715, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5728, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5732, AC Current, 0, DC Current, 0
0x251, Time, 5735, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5748, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5751, AC Current, 0, DC Current, 0
0x251, Time, 5755, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5767, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5772, AC Current, 0, DC Current, 0
0x251, Time, 5775, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 5788, ERPM, 0, MC Input Voltage, 1
0x151, Time, 5791, AC Current, 0, DC Current, 0
0x251, Time, 5795, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 5796, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 5797, High Cell Voltage, 38707, Low Cell Voltage, 37372, Average Cell Voltage 58624
0x682, Time, 5797, Pack Amphours, 169, Internal Temp, 24
